SUITE,TIME,INITIAL,JOB_ID,JOB_PID,JOB_SUBMIT_TIME,JOB_INIT_TIME,JOB_EXIT_TIME,JOB_STATUS,TOOK1,TOOK2,TOOK3
u-ch427-n1280-template,,,,,,,,,,,
u-ch427-n1280-template-32-32,,,,,,,,,,,
u-ch427-n1280-template-64-32,,,,,,,,,,,
u-ch427-n1280-template-64-64,,,,,,,,,,,
u-ch427-n1280-template-90-60,,,,,,,,,,,
u-ch427-n1280-template-96-32,,,,,,,,,,,
u-ch427-n1280-template-queue,,,,,,,,,,,
u-ch427-n216-ens0,,,891731,134769,2021-12-14T14:46:52Z,2021-12-14T14:47:45Z,2021-12-14T14:50:19Z,SUCCEEDED,,,
u-ch427-n216-ens1,127.081,39.41,891837,230842,2021-12-14T14:57:17Z,2021-12-14T15:18:46Z,2021-12-14T15:21:10Z,SUCCEEDED,11.918,0.596,0.576
u-ch427-n216-ens10,246.425,140.28,891751,103508,2021-12-14T14:48:22Z,2021-12-14T15:40:49Z,2021-12-14T15:46:45Z,SUCCEEDED,12.986,0.609,0.605
u-ch427-n216-ens11,251.726,143.57,891827,167387,2021-12-14T14:56:59Z,2021-12-14T15:48:47Z,2021-12-14T15:54:55Z,SUCCEEDED,11.676,0.662,0.604
u-ch427-n216-ens12,272.917,140.26,891860,160416,2021-12-14T15:00:19Z,2021-12-14T15:50:48Z,2021-12-14T15:57:18Z,SUCCEEDED,13.939,5.384,1.325
u-ch427-n216-ens13,272.968,156.69,891759,4896,2021-12-14T14:49:19Z,2021-12-14T14:55:47Z,2021-12-14T15:02:35Z,SUCCEEDED,14.431,0.648,0.607
u-ch427-n216-ens14,277.085,160.98,891760,98595,2021-12-14T14:49:27Z,2021-12-14T15:05:45Z,2021-12-14T15:12:39Z,SUCCEEDED,13.164,0.772,0.620
u-ch427-n216-ens15,289.800,167.12,891826,106423,2021-12-14T14:56:54Z,2021-12-14T15:40:48Z,2021-12-14T15:47:56Z,SUCCEEDED,13.487,0.936,0.619
u-ch427-n216-ens16,301.042,175.97,891805,47487,2021-12-14T14:54:45Z,2021-12-14T15:32:47Z,2021-12-14T15:40:26Z,SUCCEEDED,14.191,0.864,0.607
u-ch427-n216-ens17,303.057,175.11,891808,46924,2021-12-14T14:55:02Z,2021-12-14T15:22:48Z,2021-12-14T15:30:33Z,SUCCEEDED,16.355,0.989,0.605
u-ch427-n216-ens18,325.712,179.00,891816,260535,2021-12-14T14:55:32Z,2021-12-14T15:13:48Z,2021-12-14T15:22:14Z,SUCCEEDED,23.317,0.808,0.624
u-ch427-n216-ens2,155.446,66.83,891832,231203,2021-12-14T14:57:13Z,2021-12-14T15:55:48Z,2021-12-14T15:59:03Z,SUCCEEDED,10.150,0.613,0.584
u-ch427-n216-ens3,172.572,81.02,891829,34465,2021-12-14T14:57:08Z,2021-12-14T15:09:46Z,2021-12-14T15:13:20Z,SUCCEEDED,11.070,0.608,0.589
u-ch427-n216-ens4,183.853,89.38,891838,26269,2021-12-14T14:57:42Z,2021-12-14T15:55:48Z,2021-12-14T15:59:38Z,SUCCEEDED,12.465,0.645,0.609
u-ch427-n216-ens5,194.702,100.04,891828,43837,2021-12-14T14:57:04Z,2021-12-14T15:30:49Z,2021-12-14T15:35:08Z,SUCCEEDED,11.774,0.607,0.705
u-ch427-n216-ens6,211.021,107.65,891741,137947,2021-12-14T14:47:50Z,2021-12-14T14:56:46Z,2021-12-14T15:01:21Z,SUCCEEDED,11.549,0.666,0.589
u-ch427-n216-ens7,216.786,112.78,891742,172079,2021-12-14T14:48:00Z,2021-12-14T15:49:48Z,2021-12-14T15:54:47Z,SUCCEEDED,11.781,0.630,0.603
u-ch427-n216-ens8,228.310,125.67,891743,189728,2021-12-14T14:48:08Z,2021-12-14T15:53:47Z,2021-12-14T15:59:06Z,SUCCEEDED,12.570,0.662,0.614
u-ch427-n216-ens9,246.673,128.72,891749,256215,2021-12-14T14:48:14Z,2021-12-14T15:48:47Z,2021-12-14T15:54:22Z,SUCCEEDED,13.059,0.607,0.598
u-ch427-n216-false-ens0,246.673,128.72,896973,46159,2021-12-15T21:36:51Z,2021-12-15T21:37:58Z,2021-12-15T21:40:33Z,SUCCEEDED,13.059,0.607,0.598
u-ch427-n216-false-ens1,129.433,39.62,897480,78810,2021-12-16T01:11:37Z,2021-12-16T01:11:58Z,2021-12-16T01:14:27Z,SUCCEEDED,12.491,0.599,0.581
u-ch427-n216-false-ens10,258.662,136.80,898410,105672,2021-12-16T11:34:55Z,2021-12-16T19:09:51Z,2021-12-16T19:15:41Z,SUCCEEDED,14.203,0.641,0.606
u-ch427-n216-false-ens11,262.684,142.08,898416,162253,2021-12-16T11:35:11Z,2021-12-16T19:31:49Z,2021-12-16T19:38:04Z,SUCCEEDED,14.161,0.664,0.595
u-ch427-n216-false-ens12,273.037,147.93,898414,91890,2021-12-16T11:35:07Z,2021-12-16T16:44:53Z,2021-12-16T16:51:19Z,SUCCEEDED,14.505,0.634,0.618
u-ch427-n216-false-ens13,278.478,150.32,898415,165244,2021-12-16T11:35:07Z,2021-12-16T19:16:50Z,2021-12-16T19:23:24Z,SUCCEEDED,14.826,0.614,0.619
u-ch427-n216-false-ens14,316.023,173.03,898407,31705,2021-12-16T11:34:42Z,2021-12-16T16:36:53Z,2021-12-16T16:44:27Z,SUCCEEDED,13.365,0.729,3.744
u-ch427-n216-false-ens15,316.988,175.85,898412,112612,2021-12-16T11:35:02Z,2021-12-16T14:13:55Z,2021-12-16T14:21:14Z,SUCCEEDED,13.849,1.233,0.623
u-ch427-n216-false-ens16,300.507,167.04,897495,108080,2021-12-16T01:11:44Z,2021-12-16T02:55:58Z,2021-12-16T03:03:40Z,SUCCEEDED,17.041,0.940,0.620
u-ch427-n216-false-ens17,296.051,167.19,897494,207361,2021-12-16T01:11:44Z,2021-12-16T02:55:58Z,2021-12-16T03:03:37Z,SUCCEEDED,16.389,0.691,0.620
u-ch427-n216-false-ens18,327.667,179.04,897497,197992,2021-12-16T01:11:51Z,2021-12-16T01:12:58Z,2021-12-16T01:21:29Z,SUCCEEDED,26.456,1.000,0.597
u-ch427-n216-false-ens2,159.410,69.68,897481,145551,2021-12-16T01:11:38Z,2021-12-16T01:11:58Z,2021-12-16T01:15:19Z,SUCCEEDED,11.046,0.601,0.585
u-ch427-n216-false-ens3,172.665,82.64,897482,16249,2021-12-16T01:11:38Z,2021-12-16T01:11:58Z,2021-12-16T01:15:31Z,SUCCEEDED,9.072,0.645,0.589
u-ch427-n216-false-ens4,190.247,90.08,897483,51970,2021-12-16T01:11:39Z,2021-12-16T01:11:58Z,2021-12-16T01:15:54Z,SUCCEEDED,18.667,0.605,0.608
u-ch427-n216-false-ens5,202.151,109.72,897489,12492,2021-12-16T01:11:41Z,2021-12-16T01:16:58Z,2021-12-16T01:21:33Z,SUCCEEDED,11.328,0.609,0.590
u-ch427-n216-false-ens6,247.354,113.84,897484,8742,2021-12-16T01:11:41Z,2021-12-16T01:15:58Z,2021-12-16T01:21:12Z,SUCCEEDED,26.952,0.943,0.592
u-ch427-n216-false-ens7,216.479,117.03,897487,51100,2021-12-16T01:11:41Z,2021-12-16T02:55:58Z,2021-12-16T03:01:01Z,SUCCEEDED,12.976,0.613,0.626
u-ch427-n216-false-ens8,233.980,121.28,898411,183432,2021-12-16T11:34:59Z,2021-12-16T14:31:56Z,2021-12-16T14:37:17Z,SUCCEEDED,13.350,0.635,0.612
u-ch427-n216-false-ens9,243.196,128.95,898413,102956,2021-12-16T11:35:05Z,2021-12-16T19:25:49Z,2021-12-16T19:31:23Z,SUCCEEDED,13.019,0.643,0.618
u-ch427-n216-single-ens00,243.196,128.95,902717,217867,2021-12-17T14:32:02Z,2021-12-17T14:33:00Z,2021-12-17T14:35:21Z,SUCCEEDED,13.019,0.643,0.618
u-ch427-n216-single-ens01,123.161,38.76,902720,75882,2021-12-17T14:32:11Z,2021-12-17T14:33:00Z,2021-12-17T14:35:22Z,SUCCEEDED,9.063,0.591,0.569
u-ch427-n216-single-ens02,177.601,68.23,902722,162877,2021-12-17T14:32:19Z,2021-12-17T14:45:02Z,2021-12-17T14:48:39Z,SUCCEEDED,12.026,0.617,0.585
u-ch427-n216-single-ens03,173.671,83.50,902724,182451,2021-12-17T14:32:22Z,2021-12-17T15:06:00Z,2021-12-17T15:09:34Z,SUCCEEDED,11.108,0.598,0.597
u-ch427-n216-single-ens04,185.932,92.72,902718,182858,2021-12-17T14:32:07Z,2021-12-17T14:33:00Z,2021-12-17T14:36:49Z,SUCCEEDED,11.731,0.614,0.595
u-ch427-n216-single-ens05,213.536,108.87,902721,136372,2021-12-17T14:32:18Z,2021-12-17T15:00:59Z,2021-12-17T15:05:36Z,SUCCEEDED,17.621,0.603,0.580
u-ch427-n216-single-ens06,219.278,111.14,902725,106594,2021-12-17T14:32:52Z,2021-12-17T14:52:59Z,2021-12-17T14:57:50Z,SUCCEEDED,22.182,0.623,0.596
u-ch427-n216-single-ens07,220.780,118.04,902727,11731,2021-12-17T14:33:07Z,2021-12-17T14:41:59Z,2021-12-17T14:46:48Z,SUCCEEDED,13.018,0.604,0.598
u-ch427-n216-single-ens08,222.044,120.32,902728,252263,2021-12-17T14:33:15Z,2021-12-17T14:37:58Z,2021-12-17T14:43:07Z,SUCCEEDED,12.435,0.612,0.613
u-ch427-n216-single-ens09,234.622,130.53,902755,5773,2021-12-17T14:43:26Z,2021-12-17T14:48:00Z,2021-12-17T14:53:27Z,SUCCEEDED,12.766,0.651,0.617
u-ch427-n216-single-ens10,244.286,138.05,902731,51889,2021-12-17T14:33:31Z,2021-12-17T14:46:01Z,2021-12-17T14:51:54Z,SUCCEEDED,12.818,0.633,0.619
u-ch427-n216-single-ens11,248.690,140.79,902756,76292,2021-12-17T14:43:42Z,2021-12-17T14:53:56Z,2021-12-17T14:59:55Z,SUCCEEDED,12.793,0.646,0.620
u-ch427-n216-single-ens12,251.467,139.27,902794,146003,2021-12-17T14:53:50Z,2021-12-17T15:39:56Z,2021-12-17T15:46:02Z,SUCCEEDED,13.166,0.618,0.616
u-ch427-n216-single-ens13,268.925,154.11,902795,25391,2021-12-17T14:54:10Z,2021-12-17T15:23:56Z,2021-12-17T15:30:40Z,SUCCEEDED,14.881,0.637,0.628
u-ch427-n216-single-ens14,271.575,152.54,902797,206056,2021-12-17T14:54:15Z,2021-12-17T15:46:57Z,2021-12-17T15:53:48Z,SUCCEEDED,13.644,0.679,0.609
u-ch427-n216-single-ens15,287.261,160.41,903018,258979,2021-12-17T16:04:52Z,2021-12-17T16:06:00Z,2021-12-17T16:13:05Z,SUCCEEDED,17.990,0.675,0.628
u-ch427-n216-single-ens16,297.097,173.22,902799,70003,2021-12-17T14:54:30Z,2021-12-17T15:16:00Z,2021-12-17T15:23:16Z,SUCCEEDED,16.786,0.631,0.620
u-ch427-n216-single-ens17,286.361,162.60,902800,149045,2021-12-17T14:54:33Z,2021-12-17T15:31:56Z,2021-12-17T15:39:23Z,SUCCEEDED,13.673,0.766,0.625
u-ch427-n216-single-ens18,312.841,180.60,905679,170354,2021-12-18T22:16:48Z,2021-12-18T23:35:56Z,2021-12-18T23:43:52Z,SUCCEEDED,20.509,0.728,0.616
u-ch427-n512-ens0,312.841,180.60,892122,12320,2021-12-14T15:26:06Z,2021-12-14T16:01:48Z,2021-12-14T17:26:38Z,SUCCEEDED,20.509,0.728,0.616
u-ch427-n512-ens1,5077.398,94.06,892966,132999,2021-12-14T18:56:25Z,2021-12-14T19:41:20Z,2021-12-14T21:07:02Z,SUCCEEDED,153.837,34.729,34.347
u-ch427-n512-ens10,5560.837,246.16,892955,181648,2021-12-14T18:55:21Z,2021-12-15T08:06:48Z,2021-12-15T09:41:54Z,SUCCEEDED,160.048,38.364,36.124
u-ch427-n512-ens11,5663.911,254.65,892953,63277,2021-12-14T18:54:58Z,2021-12-15T07:48:48Z,2021-12-15T09:25:43Z,SUCCEEDED,159.374,37.916,37.280
u-ch427-n512-ens12,5705.719,267.82,892346,249383,2021-12-14T16:03:06Z,2021-12-15T06:09:50Z,2021-12-15T07:47:58Z,SUCCEEDED,164.108,43.107,36.824
u-ch427-n512-ens13,5794.890,286.27,900850,73110,2021-12-17T01:26:07Z,2021-12-17T10:00:48Z,2021-12-17T11:40:35Z,SUCCEEDED,162.175,37.943,38.695
u-ch427-n512-ens14,5736.428,290.65,892370,34562,2021-12-14T16:03:23Z,2021-12-15T02:45:20Z,2021-12-15T04:24:27Z,SUCCEEDED,171.416,37.211,36.848
u-ch427-n512-ens15,5711.982,304.15,892371,83186,2021-12-14T16:03:34Z,2021-12-15T04:25:50Z,2021-12-15T06:04:42Z,SUCCEEDED,161.044,36.892,35.844
u-ch427-n512-ens16,5808.684,331.64,892373,175252,2021-12-14T16:03:47Z,2021-12-15T04:27:48Z,2021-12-15T06:08:50Z,SUCCEEDED,166.384,38.180,37.436
u-ch427-n512-ens17,5908.236,332.20,892375,20666,2021-12-14T16:03:57Z,2021-12-14T18:54:24Z,2021-12-14T20:37:27Z,SUCCEEDED,165.727,37.524,37.276
u-ch427-n512-ens18,5822.783,350.54,892376,100432,2021-12-14T16:04:06Z,2021-12-15T02:45:21Z,2021-12-15T04:26:46Z,SUCCEEDED,164.635,40.613,38.096
u-ch427-n512-ens2,5535.404,236.97,892965,259522,2021-12-14T18:56:17Z,2021-12-14T19:34:25Z,2021-12-14T21:07:54Z,SUCCEEDED,158.308,36.425,36.032
u-ch427-n512-ens3,5291.887,148.57,892964,57833,2021-12-14T18:56:09Z,2021-12-14T19:31:23Z,2021-12-14T21:00:48Z,SUCCEEDED,158.904,35.725,35.787
u-ch427-n512-ens4,5394.268,161.36,892962,221027,2021-12-14T18:56:03Z,2021-12-14T21:36:31Z,2021-12-14T23:08:03Z,SUCCEEDED,158.487,36.759,37.680
u-ch427-n512-ens5,5574.039,172.92,892961,117851,2021-12-14T18:55:51Z,2021-12-14T21:01:31Z,2021-12-14T22:36:07Z,SUCCEEDED,161.712,39.530,38.365
u-ch427-n512-ens6,5678.760,251.09,892959,35734,2021-12-14T18:55:45Z,2021-12-15T09:26:48Z,2021-12-15T11:03:07Z,SUCCEEDED,163.953,37.205,36.956
u-ch427-n512-ens7,5629.767,255.30,892958,137430,2021-12-14T18:55:38Z,2021-12-15T09:26:48Z,2021-12-15T11:02:21Z,SUCCEEDED,159.118,38.348,35.444
u-ch427-n512-ens8,5635.051,206.36,892957,168045,2021-12-14T18:55:32Z,2021-12-15T06:16:48Z,2021-12-15T07:53:07Z,SUCCEEDED,161.831,39.826,37.437
u-ch427-n512-ens9,5715.780,227.91,892956,247592,2021-12-14T18:55:26Z,2021-12-15T08:12:47Z,2021-12-15T09:50:06Z,SUCCEEDED,161.474,40.783,37.980
u-ch427-n512-false-ens0,5715.780,227.91,897176,194443,2021-12-15T22:19:43Z,2021-12-15T22:20:56Z,2021-12-15T23:44:11Z,SUCCEEDED,161.474,40.783,37.980
u-ch427-n512-false-ens1,5032.279,93.51,897498,53520,2021-12-16T01:12:03Z,2021-12-16T01:12:59Z,2021-12-16T02:37:35Z,SUCCEEDED,156.238,35.260,33.016
u-ch427-n512-false-ens10,5624.746,234.77,898418,247595,2021-12-16T11:35:20Z,2021-12-17T03:12:35Z,2021-12-17T04:48:27Z,SUCCEEDED,161.204,40.335,36.161
u-ch427-n512-false-ens11,5580.588,246.13,898424,150615,2021-12-16T11:35:33Z,2021-12-17T02:49:34Z,2021-12-17T04:25:05Z,SUCCEEDED,159.073,36.604,36.976
u-ch427-n512-false-ens12,5677.356,269.61,898427,146912,2021-12-16T11:35:38Z,2021-12-17T01:12:49Z,2021-12-17T02:50:00Z,SUCCEEDED,158.496,37.334,36.277
u-ch427-n512-false-ens13,5736.086,289.66,898422,259609,2021-12-16T11:35:29Z,2021-12-17T01:10:34Z,2021-12-17T02:49:04Z,SUCCEEDED,162.988,37.667,37.695
u-ch427-n512-false-ens14,5715.508,292.99,897509,75681,2021-12-16T01:12:09Z,2021-12-16T01:21:58Z,2021-12-16T03:00:33Z,SUCCEEDED,160.172,40.308,36.590
u-ch427-n512-false-ens15,5805.952,304.02,900851,87271,2021-12-17T01:28:02Z,2021-12-18T01:10:34Z,2021-12-18T02:50:41Z,SUCCEEDED,169.123,38.733,36.920
