SUITE,TIME,INITIAL,TIME-INITIAL,TIME-INITIAL-TOOK1,ENSEMBLE,RESOLUTION,NODES,JOB_SUBMIT_TIME,JOB_INIT_TIME,JOB_EXIT_TIME,JOB_STATUS,JOB_ID,JOB_PID,TOOK
u-ch427-n96-start-paper-98, 903.709 ,73.88,,,98,,395,2022-06-16T05:53:24Z,2022-06-16T21:19:38Z,2022-06-16T21:42:34Z,SUCCEEDED,1830245,209561,20.389
u-ch427-n96-start-paper-99, 930.802 ,89.13,,,99,,399,2022-06-16T05:53:20Z,2022-06-16T18:33:34Z,2022-06-16T18:57:00Z,SUCCEEDED,1830237,116932,18.008
u-ch427-n96-start-paper-ms-00, 70.478 ,11.82,,,2,,11,2022-06-18T18:20:06Z,2022-06-18T18:20:22Z,2022-06-18T18:21:54Z,SUCCEEDED,1864481,130761,0.665
u-ch427-n96-start-paper-ms-x0-prec-00, 60.481 ,10.39,,,0,,7,2022-06-24T22:25:38Z,2022-06-24T22:26:34Z,2022-06-24T22:27:46Z,SUCCEEDED,1909887,143726,0.525
u-ch427-n96-start-paper-ms-x0-prec-01, 65.311 ,10.79,,,1,,7,2022-06-27T01:52:20Z,2022-06-27T01:52:56Z,2022-06-27T01:54:27Z,SUCCEEDED,1919126,204799,0.646
u-ch427-n96-start-paper-ms-x0-prec-02, 69.850 ,12.19,,,2,,11,2022-06-24T22:09:58Z,2022-06-24T22:11:04Z,2022-06-24T22:12:52Z,SUCCEEDED,1909756,24991,0.696
u-ch427-n96-start-paper-ms-x0-prec-03, 71.916 ,13.21,,,3,,15,2022-06-24T22:10:01Z,2022-06-24T22:11:04Z,2022-06-24T22:12:56Z,SUCCEEDED,1909757,42953,0.788
u-ch427-n96-start-paper-ms-x0-prec-04, 73.280 ,13.15,,,4,,19,2022-06-24T22:10:29Z,2022-06-24T22:11:04Z,2022-06-24T22:12:59Z,SUCCEEDED,1909759,199683,1.576
u-ch427-n96-start-paper-ms-x0-prec-05, 78.821 ,14.07,,,5,,23,2022-06-24T22:10:47Z,2022-06-24T22:13:35Z,2022-06-24T22:15:54Z,SUCCEEDED,1909761,36324,1.771
u-ch427-n96-start-paper-ms-x0-prec-06, 81.119 ,13.48,,,6,,27,2022-06-24T22:11:55Z,2022-06-24T22:15:06Z,2022-06-24T22:17:30Z,SUCCEEDED,1909773,65042,1.268
u-ch427-n96-start-paper-ms-x0-prec-07, 84.876 ,13.83,,,7,,31,2022-06-24T22:17:08Z,2022-06-24T22:18:17Z,2022-06-24T22:20:50Z,SUCCEEDED,1909843,81432,0.815
u-ch427-n96-start-paper-ms-x0-prec-08, 94.705 ,13.98,,,8,,35,2022-06-24T22:22:23Z,2022-06-24T22:22:54Z,2022-06-24T22:25:36Z,SUCCEEDED,1909875,98154,2.273
u-ch427-n96-start-paper-ms-x0-prec-09, 98.987 ,14.39,,,9,,39,2022-06-24T22:52:32Z,2022-06-24T22:53:14Z,2022-06-24T22:56:02Z,SUCCEEDED,1910004,122300,3.711
u-ch427-n96-start-paper-ms-x0-prec-10, 105.129 ,14.90,,,10,,43,2022-06-26T01:18:26Z,2022-06-26T01:18:57Z,2022-06-26T01:21:51Z,SUCCEEDED,1914654,212071,4.458
u-ch427-n96-start-paper-ms-x0-prec-100, 1795.829 ,91.99,,,100,,403,2022-06-26T00:16:38Z,2022-06-26T01:33:28Z,2022-06-26T02:11:37Z,SUCCEEDED,1914417,251986,95.217
u-ch427-n96-start-paper-ms-x0-prec-110, 2074.881 ,92.92,,,110,,443,2022-06-26T00:16:39Z,2022-06-26T01:39:34Z,2022-06-26T02:22:55Z,SUCCEEDED,1914420,107013,120.053
u-ch427-n96-start-paper-ms-x0-prec-120, 2500.172 ,102.50,,,120,,483,2022-06-26T00:16:38Z,2022-06-26T00:47:42Z,2022-06-26T01:39:03Z,SUCCEEDED,1914418,73166,127.165
u-ch427-n96-start-paper-ms-x0-prec-20, 177.953 ,20.12,,,20,,83,2022-06-26T00:47:39Z,2022-06-26T00:48:21Z,2022-06-26T00:53:07Z,SUCCEEDED,1914555,168832,7.477
u-ch427-n96-start-paper-ms-x0-prec-30, 264.054 ,41.58,,,30,,123,2022-06-26T00:17:55Z,2022-06-26T01:56:08Z,2022-06-26T02:02:58Z,SUCCEEDED,1914429,51328,14.306
u-ch427-n96-start-paper-ms-x0-prec-40, 343.404 ,44.86,,,40,,163,2022-06-26T00:17:32Z,2022-06-26T14:34:51Z,2022-06-26T14:43:38Z,SUCCEEDED,1914423,155870,17.519
u-ch427-n96-start-paper-ms-x0-prec-50, 504.381 ,48.89,,,50,,203,2022-06-26T00:16:38Z,2022-06-26T15:09:17Z,2022-06-26T15:21:24Z,SUCCEEDED,1914414,219319,17.109
u-ch427-n96-start-paper-ms-x0-prec-60, 784.996 ,55.15,,,60,,243,2022-06-26T00:16:41Z,2022-06-26T15:36:59Z,2022-06-26T15:54:08Z,SUCCEEDED,1914421,243474,36.885
u-ch427-n96-start-paper-ms-x0-prec-70, 1014.796 ,60.51,,,70,,283,2022-06-26T00:16:38Z,2022-06-26T00:55:33Z,2022-06-26T01:17:48Z,SUCCEEDED,1914416,187346,30.161
u-ch427-n96-start-paper-ms-x0-prec-80, 1260.491 ,79.30,,,80,,323,2022-06-26T00:16:39Z,2022-06-27T01:40:42Z,2022-06-27T02:07:39Z,SUCCEEDED,1914419,36458,62.468
u-ch427-n96-start-paper-ms-x0-prec-90, 1503.378 ,88.32,,,90,,363,2022-06-26T00:16:38Z,2022-06-26T15:54:59Z,2022-06-26T16:27:10Z,SUCCEEDED,1914415,6291,84.474
u-ch427-n96-start-paper-prec-00, 59.533 ,10.57,,,0,,7,2022-06-26T22:23:36Z,2022-06-26T22:34:35Z,2022-06-26T22:35:47Z,SUCCEEDED,1918499,224470,0.524
u-ch427-n96-start-paper-x0-00, 59.571 ,10.49,,,0,,7,2022-06-15T15:06:22Z,2022-06-15T15:07:02Z,2022-06-15T15:08:15Z,SUCCEEDED,1826538,228620,0.527
u-ch427-n96-start-paper-x0-01, 61.365 ,9.53,,,1,,7,2022-06-15T15:06:37Z,2022-06-15T15:07:02Z,2022-06-15T15:08:30Z,SUCCEEDED,1826539,57673,0.593
u-ch427-n96-start-paper-x0-02, 63.755 ,11.65,,,2,,11,2022-06-15T20:16:58Z,2022-06-15T20:23:05Z,2022-06-15T20:24:37Z,SUCCEEDED,1828117,5372,0.605
u-ch427-n96-start-paper-x0-03, 66.494 ,12.49,,,3,,15,2022-06-15T20:17:06Z,2022-06-15T20:27:07Z,2022-06-15T20:28:46Z,SUCCEEDED,1828118,30623,0.704
u-ch427-n96-start-paper-x0-04, 67.676 ,12.56,,,4,,19,2022-06-15T20:17:18Z,2022-06-15T20:19:06Z,2022-06-15T20:20:46Z,SUCCEEDED,1828121,181503,0.650
u-ch427-n96-start-paper-x0-05, 66.000 ,13.00,,,5,,23,2022-06-15T20:17:29Z,2022-06-15T20:20:09Z,2022-06-15T20:22:07Z,SUCCEEDED,1828122,132818,0.654
u-ch427-n96-start-paper-x0-06, 69.125 ,13.37,,,6,,27,2022-06-15T20:17:39Z,2022-06-15T20:33:57Z,2022-06-15T20:36:03Z,SUCCEEDED,1828123,19531,0.917
u-ch427-n96-start-paper-x0-07, 74.081 ,13.57,,,7,,31,2022-06-15T20:22:55Z,2022-06-15T20:44:37Z,2022-06-15T20:46:49Z,SUCCEEDED,1828138,132216,0.696
u-ch427-n96-start-paper-x0-08, 73.699 ,14.00,,,8,,35,2022-06-15T20:23:00Z,2022-06-15T21:21:35Z,2022-06-15T21:23:48Z,SUCCEEDED,1828139,232230,0.873
u-ch427-n96-start-paper-x0-09, 76.161 ,14.58,,,9,,39,2022-06-15T20:23:10Z,2022-06-15T21:42:01Z,2022-06-15T21:44:18Z,SUCCEEDED,1828140,93049,0.978
u-ch427-n96-start-paper-x0-10, 79.217 ,13.81,,,10,,43,2022-06-15T15:11:59Z,2022-06-15T15:13:04Z,2022-06-15T15:15:25Z,SUCCEEDED,1826581,127661,1.102
u-ch427-n96-start-paper-x0-100, 905.889 ,86.23,,,100,,403,2022-06-15T15:07:56Z,2022-06-15T17:12:54Z,2022-06-15T17:35:25Z,SUCCEEDED,1826547,84597,37.190
u-ch427-n96-start-paper-x0-11,,,,,,,,,,,,,,
u-ch427-n96-start-paper-x0-110, 1086.853 ,119.16,,,110,,443,2022-07-01T11:42:36Z,2022-07-01T13:22:08Z,2022-07-01T13:49:02Z,SUCCEEDED,1943128,158848,23.735
u-ch427-n96-start-paper-x0-12,,,,,,,,,,,,,,
u-ch427-n96-start-paper-x0-120, 1302.484 ,103.04,,,120,,483,2022-06-29T04:06:07Z,2022-07-01T01:23:47Z,2022-07-01T01:55:06Z,SUCCEEDED,1931816,20133,27.626
u-ch427-n96-start-paper-x0-13,,,,,,,,,,,,,,
u-ch427-n96-start-paper-x0-14,,,,,,,,,,,,,,
u-ch427-n96-start-paper-x0-15,,,,,,,,,,,,,,
u-ch427-n96-start-paper-x0-16,,,,,,,,,,,,,,
u-ch427-n96-start-paper-x0-17,,,,,,,,,,,,,,
u-ch427-n96-start-paper-x0-18,,,,,,,,,,,,,,
u-ch427-n96-start-paper-x0-19,,,,,,,,,,,,,,
u-ch427-n96-start-paper-x0-20, 117.413 ,19.67,,,20,,83,2022-06-15T15:07:09Z,2022-06-15T15:08:01Z,2022-06-15T15:11:35Z,SUCCEEDED,1826542,126623,4.900
u-ch427-n96-start-paper-x0-21,,,,,,,,,,,,,,
u-ch427-n96-start-paper-x0-22,,,,,,,,,,,,,,
u-ch427-n96-start-paper-x0-23,,,,,,,,,,,,,,
u-ch427-n96-start-paper-x0-24,,,,,,,,,,,,,,
u-ch427-n96-start-paper-x0-25,,,,,,,,,,,,,,
u-ch427-n96-start-paper-x0-26,,,,,,,,,,,,,,
u-ch427-n96-start-paper-x0-27,,,,,,,,,,,,,,
u-ch427-n96-start-paper-x0-28,,,,,,,,,,,,,,
u-ch427-n96-start-paper-x0-29,,,,,,,,,,,,,,
u-ch427-n96-start-paper-x0-30, 169.728 ,39.96,,,30,,123,2022-06-15T15:07:24Z,2022-06-15T15:12:05Z,2022-06-15T15:17:10Z,SUCCEEDED,1826543,224646,2.168
u-ch427-n96-start-paper-x0-40, 225.469 ,45.70,,,40,,163,2022-06-29T07:05:01Z,2022-07-01T03:52:16Z,2022-07-01T03:58:54Z,SUCCEEDED,1932169,21663,3.776
u-ch427-n96-start-paper-x0-50, 280.340 ,50.45,,,50,,203,2022-06-15T15:07:38Z,2022-06-15T15:26:00Z,2022-06-15T15:34:08Z,SUCCEEDED,1826544,248373,3.592
u-ch427-n96-start-paper-x0-60, 442.078 ,56.00,,,60,,243,2022-06-29T07:05:10Z,2022-07-01T03:52:16Z,2022-07-01T04:04:00Z,SUCCEEDED,1932170,247623,11.971
u-ch427-n96-start-paper-x0-70, 523.855 ,80.56,,,70,,283,2022-06-29T07:05:22Z,2022-07-01T03:37:57Z,2022-07-01T03:51:45Z,SUCCEEDED,1932172,223955,20.912
u-ch427-n96-start-paper-x0-80, 679.356 ,68.33,,,80,,323,2022-06-29T07:05:32Z,2022-07-01T03:40:50Z,2022-07-01T03:58:04Z,SUCCEEDED,1932173,118898,39.392
u-ch427-n96-start-paper-x0-90, 836.298 ,98.66,,,90,,363,2022-06-29T10:05:52Z,2022-07-01T03:58:33Z,2022-07-01T04:19:08Z,SUCCEEDED,1932930,74682,18.662
u-ch427-n96-start-paper-x0-97, 642.506 ,87.29,,,97,,391,2022-06-18T21:17:03Z,2022-06-19T12:38:40Z,2022-06-19T12:57:16Z,SUCCEEDED,1866121,169444,19.378
u-ch427-n96-start-paper-x0-97-io, 619.274 ,89.85,,,97,,391,2022-06-28T21:28:05Z,2022-06-29T05:25:56Z,2022-06-29T05:43:42Z,SUCCEEDED,1930769,238133,18.820
u-ch427-n96-start-paper-x0-98, 942.621 ,87.20,,,98,,395,2022-06-18T21:14:01Z,2022-06-19T11:34:34Z,2022-06-19T11:57:50Z,SUCCEEDED,1866088,117951,17.360
u-ch427-n96-start-paper-x0-99, 967.407 ,89.63,,,99,,399,2022-06-18T21:15:37Z,2022-06-19T11:10:33Z,2022-06-19T11:34:06Z,SUCCEEDED,1866110,90372,17.599
u-ch427-n96-start-paper-x0-prec-00, 58.363 ,10.49,,,0,,7,2022-06-26T22:21:45Z,2022-06-26T22:22:14Z,2022-06-26T22:23:25Z,SUCCEEDED,1918452,43961,0.519
u-ch427-n96-template-start, 63.404 ,11.86,,,1,,5,2022-05-27T17:43:18Z,2022-05-27T17:43:29Z,2022-05-27T17:44:46Z,SUCCEEDED,1620405,30845,0.551
u-ch427-n96-template-start-00, 65.854 ,11.84,,,1,,5,2022-02-14T20:26:59Z,2022-02-14T20:27:08Z,2022-02-14T20:28:30Z,SUCCEEDED,1116066,238558,2.236
u-ch427-n96-template-start-all, 76.811 ,15.43,,,1,,5,2022-02-19T15:33:01Z,2022-02-19T15:33:08Z,2022-02-19T15:34:46Z,SUCCEEDED,1136242,87586,2.160
u-ch427-n96-template-start-all2, 82.661 ,14.22,,,1,,5,2022-02-25T17:27:49Z,2022-02-25T17:27:56Z,2022-02-25T17:29:40Z,SUCCEEDED,1160100,200593,1.596
u-ch427-n96-template-start-paper, 64.575 ,11.48,,,2,,11,2022-06-20T22:51:40Z,2022-06-20T23:03:29Z,2022-06-20T23:04:52Z,SUCCEEDED,1878907,207703,0.605
u-ch427-n96-template-start-paper-00, 68.597 ,11.32,,,2,,11,2022-06-18T17:10:06Z,2022-06-18T17:10:34Z,2022-06-18T17:12:01Z,SUCCEEDED,1863309,90221,0.611
u-ch427-n96-template-start-paper-ms, 67.865 ,12.15,,,2,,11,2022-06-20T22:52:33Z,2022-06-20T23:09:23Z,2022-06-20T23:10:51Z,SUCCEEDED,1878914,63617,0.667
u-ch427-n96-template-start-paper-ms-00, 69.148 ,12.15,,,2,,11,2022-06-18T00:16:06Z,2022-06-18T00:16:17Z,2022-06-18T00:17:46Z,SUCCEEDED,1846173,158857,0.666
u-ch427-n96-template-start-paper-ms-x0-prec-00, 69.620 ,12.18,,,2,,11,2022-06-24T21:02:16Z,2022-06-24T21:02:51Z,2022-06-24T21:04:38Z,SUCCEEDED,1909429,60837,1.048
u-ch427-n96-template-start-paper-prec, 62.973 ,11.14,,,2,,11,2022-06-20T22:52:08Z,2022-06-20T23:08:25Z,2022-06-20T23:09:47Z,SUCCEEDED,1878911,13269,0.612
u-ch427-n96-template-start-paper-prec-00, 63.914 ,11.74,,,2,,11,2022-06-18T14:11:28Z,2022-06-18T14:11:48Z,2022-06-18T14:13:10Z,SUCCEEDED,1859851,210995,0.601
u-ch427-n96-template-start-paper-x0, 63.898 ,11.24,,,2,,11,2022-06-20T22:51:49Z,2022-06-20T23:05:29Z,2022-06-20T23:07:04Z,SUCCEEDED,1878908,223384,0.605
u-ch427-n96-template-start-paper-x-00, 62.432 ,11.80,,,2,,11,2022-06-14T23:42:21Z,2022-06-14T23:42:50Z,2022-06-14T23:44:09Z,SUCCEEDED,1821949,224767,0.538
u-ch427-n96-template-start-paper-x0-00, 64.935 ,11.60,,,2,,11,2022-06-15T00:41:05Z,2022-06-15T00:41:35Z,2022-06-15T00:43:08Z,SUCCEEDED,1822196,72382,0.621
u-ch427-n96-template-start-paper-x0-prec, 64.010 ,11.72,,,2,,11,2022-06-20T22:52:20Z,2022-06-20T23:08:25Z,2022-06-20T23:09:57Z,SUCCEEDED,1878913,212980,0.605
u-ch427-n96-template-start-paper-x0-prec-00, 64.982 ,11.55,,,2,,11,2022-06-18T12:44:43Z,2022-06-18T12:48:29Z,2022-06-18T12:50:00Z,SUCCEEDED,1858029,31775,0.820
u-ch427-n96-template-start-paper-x5, 65.031 ,11.84,,,2,,11,2022-06-20T22:51:56Z,2022-06-20T23:07:26Z,2022-06-20T23:09:01Z,SUCCEEDED,1878910,238610,0.760
u-ch427-n96-template-start-paper-x5-00, 71.062 ,11.51,,,2,,11,2022-06-15T16:58:17Z,2022-06-15T16:59:56Z,2022-06-15T17:01:36Z,SUCCEEDED,1827300,133529,0.605
u-ch427-n96-xml-temp, 62.727 ,11.86,,,5,,21,2022-06-16T21:40:40Z,2022-06-16T21:40:51Z,2022-06-16T21:42:32Z,SUCCEEDED,1834885,104156,0.530
u-ch427-n96-xml-temp10, 61.383 ,12.63,,,3,,13,2022-06-16T21:45:51Z,2022-06-16T21:54:27Z,2022-06-16T21:55:44Z,SUCCEEDED,1834904,171748,0.545
u-ch427-n96-xml-temp11, 62.662 ,13.68,,,3,,13,2022-06-16T21:46:09Z,2022-06-16T21:55:54Z,2022-06-16T21:57:13Z,SUCCEEDED,1834917,73297,0.528
u-ch427-n96-xml-temp12, 62.562 ,13.74,,,3,,13,2022-06-16T21:46:33Z,2022-06-16T21:57:26Z,2022-06-16T21:58:43Z,SUCCEEDED,1834922,42258,0.532
u-ch427-n96-xml-temp13, 59.920 ,11.46,,,2,,9,2022-06-16T21:46:55Z,2022-06-16T21:47:03Z,2022-06-16T21:48:17Z,SUCCEEDED,1834923,199368,0.527
u-ch427-n96-xml-temp14,,,,,2,,9,2022-06-16T21:47:18Z,2022-06-16T21:48:33Z,2022-06-16T22:08:53Z,E,1834924,215084,
u-ch427-n96-xml-temp15,,,,,2,,9,2022-06-16T21:47:43Z,2022-06-16T21:54:27Z,2022-06-16T21:54:51Z,E,1834925,185190,
u-ch427-n96-xml-temp16, 65.996 ,14.52,,,3,,13,2022-06-17T22:29:39Z,2022-06-17T22:29:51Z,2022-06-17T22:31:11Z,SUCCEEDED,1844944,94590,0.530
u-ch427-n96-xml-temp17, 63.969 ,14.66,,,3,,13,2022-06-17T23:08:44Z,2022-06-17T23:08:54Z,2022-06-17T23:10:11Z,SUCCEEDED,1845380,128891,0.529
u-ch427-n96-xml-temp18,,,,,3,,13,2022-06-17T23:09:05Z,2022-06-17T23:09:15Z,2022-06-17T23:09:40Z,E,1845389,58931,
u-ch427-n96-xml-temp19, 59.618 ,13.57,,,3,,13,2022-06-17T23:09:20Z,2022-06-17T23:09:51Z,2022-06-17T23:11:04Z,SUCCEEDED,1845392,95109,0.526
u-ch427-n96-xml-temp2, 61.680 ,12.03,,,5,,21,2022-06-16T21:42:44Z,2022-06-16T21:42:55Z,2022-06-16T21:44:35Z,SUCCEEDED,1834894,120184,0.528
u-ch427-n96-xml-temp20, 64.161 ,14.40,,,3,,13,2022-06-18T23:41:59Z,2022-06-18T23:42:08Z,2022-06-18T23:43:28Z,SUCCEEDED,1866927,42407,0.528
u-ch427-n96-xml-temp21, 64.806 ,14.67,,,3,,13,2022-06-21T22:58:17Z,2022-06-21T22:58:28Z,2022-06-21T22:59:48Z,SUCCEEDED,1890580,218899,0.528
u-ch427-n96-xml-temp22,,,,,3,,13,2022-06-22T12:27:41Z,2022-06-22T12:27:52Z,2022-06-22T12:28:23Z,E,1893592,23448,
u-ch427-n96-xml-temp23,,,,,3,,13,2022-06-22T23:21:00Z,2022-06-22T23:21:08Z,2022-06-22T23:21:36Z,E,1897495,30280,
u-ch427-n96-xml-temp24, 64.533 ,14.17,,,3,,13,2022-06-21T23:41:49Z,2022-06-21T23:41:59Z,2022-06-21T23:43:17Z,SUCCEEDED,1890719,125185,0.536
u-ch427-n96-xml-temp25, 65.591 ,15.05,,,3,,13,2022-06-23T00:59:41Z,2022-06-23T00:59:49Z,2022-06-23T01:01:09Z,SUCCEEDED,1897754,122777,0.528
u-ch427-n96-xml-temp26,,,,,3,,13,2022-06-23T01:00:04Z,2022-06-23T01:00:13Z,2022-06-23T01:00:40Z,E,1897755,156558,
u-ch427-n96-xml-temp27, 63.437 ,14.76,,,3,,13,2022-06-21T23:43:00Z,2022-06-21T23:43:30Z,2022-06-21T23:44:58Z,SUCCEEDED,1890725,241652,0.528
u-ch427-n96-xml-temp28,,,,,3,,13,2022-06-21T23:43:11Z,2022-06-21T23:43:36Z,2022-06-21T23:44:07Z,E,1890726,238586,
u-ch427-n96-xml-temp29, 65.038 ,14.47,,,3,,13,2022-06-23T00:12:00Z,2022-06-23T00:12:09Z,2022-06-23T00:13:28Z,SUCCEEDED,1897625,53869,0.530
u-ch427-n96-xml-temp3, 62.546 ,12.33,,,5,,21,2022-06-16T21:43:02Z,2022-06-16T21:44:49Z,2022-06-16T21:46:30Z,SUCCEEDED,1834895,136137,0.538
u-ch427-n96-xml-temp30, 59.763 ,13.51,,,3,,13,2022-06-23T00:12:09Z,2022-06-23T00:12:17Z,2022-06-23T00:13:31Z,SUCCEEDED,1897626,102597,0.534
u-ch427-n96-xml-temp31, 66.521 ,14.39,,,3,,13,2022-06-23T00:12:20Z,2022-06-23T00:13:43Z,2022-06-23T00:15:05Z,SUCCEEDED,1897627,41658,0.526
u-ch427-n96-xml-temp32,,,,,3,,13,2022-06-23T00:23:41Z,2022-06-23T00:23:50Z,2022-06-23T00:24:16Z,E,1897656,71251,
u-ch427-n96-xml-temp33,,,,,3,,13,2022-06-23T12:46:19Z,2022-06-23T12:46:31Z,2022-06-23T12:47:01Z,E,1900758,221867,
u-ch427-n96-xml-temp34,,,,,3,,13,2022-06-23T00:24:02Z,2022-06-23T00:24:27Z,2022-06-23T00:24:53Z,E,1897658,59019,
u-ch427-n96-xml-temp35, 65.311 ,15.28,,,3,,13,2022-06-23T02:04:41Z,2022-06-23T02:04:50Z,2022-06-23T02:06:10Z,SUCCEEDED,1897907,165602,0.527
u-ch427-n96-xml-temp36, 64.567 ,15.25,,,3,,13,2022-06-26T12:05:53Z,2022-06-26T12:06:04Z,2022-06-26T12:07:24Z,SUCCEEDED,1916235,70603,0.709
u-ch427-n96-xml-temp37,,,,,3,,13,2022-06-27T12:18:24Z,2022-06-27T12:18:33Z,2022-06-27T12:19:00Z,E,1922063,22988,
u-ch427-n96-xml-temp38, 67.147 ,14.92,,,3,,13,2022-06-27T17:05:50Z,2022-06-27T17:06:01Z,2022-06-27T17:07:23Z,SUCCEEDED,1923615,202476,0.537
u-ch427-n96-xml-temp39, 66.280 ,15.04,,,3,,13,2022-06-27T21:17:56Z,2022-06-27T21:18:10Z,2022-06-27T21:19:29Z,SUCCEEDED,1924404,21357,0.540
u-ch427-n96-xml-temp4, 61.365 ,12.19,,,5,,21,2022-06-16T21:48:27Z,2022-06-16T21:58:53Z,2022-06-16T22:00:34Z,SUCCEEDED,1834926,201170,0.535
u-ch427-n96-xml-temp40, 68.087 ,16.30,,,3,,13,2022-06-27T21:46:25Z,2022-06-27T21:46:35Z,2022-06-27T21:47:57Z,SUCCEEDED,1924542,134640,0.543
u-ch427-n96-xml-temp5, 79.146 ,30.66,,,5,,21,2022-06-16T21:43:48Z,2022-06-16T21:46:41Z,2022-06-16T21:48:35Z,SUCCEEDED,1834897,70366,0.530
u-ch427-n96-xml-temp6, 62.036 ,12.02,,,5,,21,2022-06-16T21:44:10Z,2022-06-16T21:48:48Z,2022-06-16T21:50:29Z,SUCCEEDED,1834900,152662,0.530
u-ch427-n96-xml-temp7, 64.881 ,15.26,,,5,,21,2022-06-16T21:49:38Z,2022-06-16T22:00:50Z,2022-06-16T22:02:31Z,SUCCEEDED,1834928,216877,0.589
u-ch427-n96-xml-temp8, 65.548 ,15.11,,,5,,21,2022-06-17T18:50:01Z,2022-06-17T18:50:12Z,2022-06-17T18:51:54Z,SUCCEEDED,1843434,35248,0.529
u-ch427-n96-xml-temp9, 64.705 ,15.35,,,5,,21,2022-06-16T21:45:28Z,2022-06-16T21:52:38Z,2022-06-16T21:54:17Z,SUCCEEDED,1834903,56873,0.544
u-ch972,,,,,,,,,,,,,,
u-cl208, 577.741 ,9.81,,,,,4,2022-02-06T19:56:58Z,2022-02-06T19:57:08Z,2022-02-06T20:07:01Z,SUCCEEDED,1069293,132993,
x,,,,,,,,,,,,,,
